Log file open, 01/30/23 21:39:12
[2023.01.30-21.58.15:701][341]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-21.58.15:701][341]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-21.58.15:701][341]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-21.58.15:701][341]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.15:702][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.58.15:702][341]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-21.58.15:704][341]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-21.58.16:200][341]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-21.58.16:200][341]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-21.58.16:200][341]LogAudio: Display: Audio Device unregistered from world '8-TimelineLevel'.
[2023.01.30-21.58.16:200][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-21.58.16:202][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-21.58.16:235][341]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-21.58.16:238][341]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-21.58.16:239][341]LogExit: Preparing to exit.
[2023.01.30-21.58.16:270][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-21.58.16:301][341]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:301][341]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:303][341]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:303][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:303][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:304][341]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-21.58.16:614][341]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.16:617][341]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-21.58.16:618][341]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.16:619][341]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.16:620][341]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.58.16:668][341]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-21.58.16:685][341]LogExit: Editor shut down
[2023.01.30-21.58.16:687][341]LogExit: Transaction tracking system shut down
[2023.01.30-21.58.16:934][341]LogExit: Object subsystem successfully closed.
[2023.01.30-21.58.16:939][341]LogShaderCompilers: Display: ================================================
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Total job queries 286, among them cache hits 112 (39.16%)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 127 distinct outputs (72.99%)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Average time worker was idle: 14.42 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.16 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.11 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.78
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.19 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Total thread time: 18.53 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Total thread preprocess time: 1.21 s
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.31% of total time (compiled    5 times, average 0.57 sec, max 0.58 sec, min 0.55 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.72% of total time (compiled    4 times, average 0.54 sec, max 0.55 sec, min 0.54 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.73% of total time (compiled    2 times, average 0.62 sec, max 0.65 sec, min 0.60 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.44% of total time (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.48 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 4.00% of total time (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.01.30-21.58.16:940][341]LogShaderCompilers: Display: ================================================
[2023.01.30-21.58.17:010][341]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-21.58.17:023][341]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-21.58.17:065][341]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.01.30-21.58.17:065][341]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (985)
[2023.01.30-21.58.17:066][341]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.01.30-21.58.17:067][341]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.30-21.58.17:068][341]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.01.30-21.58.17:068][341]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.01.30-21.58.17:068][341]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.01.30-21.58.17:068][341]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.01.30-21.58.17:068][341]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.30-21.58.17:069][341]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-21.58.17:071][341]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-21.58.17:071][341]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-21.58.17:071][341]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-21.58.17:071][341]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-21.58.17:071][341]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-21.58.17:072][341]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
